Activity Type,Date,Title,Distance,Calories,Time,Avg HR,Max HR,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Elev Gain,Elev Loss,Avg Stride Length,Best Lap Time,Number of Laps,Remaining_Days,Goal_Distance,Goal_Time,Fatigue
Running,7/15/20 9:41,Cherry Hill Running,6.0,530,0:43:55,141,160,176,182,7:19,6:20,169,173,1.26,00:02.3,7,85,42195,12632,22.926772888740775
Running,7/14/20 17:45,Cherry Hill Running,6.5,587,0:47:04,144,160,172,182,7:14,6:35,183,187,1.29,03:32.7,7,478,42195,12632,57.317704993359
Running,7/13/20 18:57,Cherry Hill Running,5.01,392,0:40:29,128,151,170,180,8:05,5:49,124,124,1.17,00:04.1,6,554,42195,12632,37.53280104948684
Running,7/12/20 18:44,Cherry Hill Running,7.01,633,0:52:55,142,157,172,180,7:33,5:00,215,219,1.24,00:05.1,8,159,42195,12632,31.323913401846326
Running,7/11/20 19:35,Cherry Hill Running,5.19,419,0:41:35,129,143,170,178,8:01,6:48,76,80,1.18,01:27.1,6,573,42195,12632,95.98240441458155
Running,7/10/20 17:54,Ocean City Running,6.51,539,0:45:48,140,155,170,176,7:02,5:55,16,16,1.35,03:28.7,7,176,42195,12632,78.92340893358764
Running,7/9/20 19:02,Ocean City Running,5.01,448,0:35:11,146,159,172,180,7:02,2:04,7,7,1.33,00:03.4,6,445,42195,12632,24.598144751012562
Running,7/8/20 18:13,Ocean City Running,5.0,458,0:35:29,147,172,172,186,7:06,5:18,20,20,1.32,00:01.8,6,237,42195,12632,5.1420609098909225
Running,7/6/20 9:43,Ocean City Running,6.0,542,0:42:31,146,167,174,182,7:05,4:24,25,25,1.3,00:02.6,7,347,42195,12632,5.878805129754472
Running,7/5/20 18:08,Ocean City Running,3.11,240,0:25:04,125,144,170,176,8:04,6:22,23,23,1.17,00:50.4,4,79,42195,12632,59.24142491312181
Running,7/4/20 7:56,Ocean City Running,5.52,396,0:44:49,125,145,172,182,8:07,7:02,19,19,1.16,03:54.8,6,623,42195,12632,93.74906919317475
Running,7/3/20 18:16,Ocean City Running,5.0,466,0:35:12,149,163,172,182,7:02,5:49,44,44,1.32,00:02.2,6,2,42195,12632,49.974612500773866
Running,7/2/20 20:21,Ocean City Running,4.01,325,0:32:16,129,141,168,176,8:03,6:57,39,39,1.19,00:03.5,5,664,42195,12632,62.381111902986106
Running,7/1/20 16:29,Cherry Hill Running,5.56,495,0:39:49,146,167,172,184,7:09,5:57,199,204,1.31,04:15.6,6,250,42195,12632,6.742239366798208
Running,6/29/20 18:56,Cherry Hill Running,7.0,670,0:52:45,147,163,170,178,7:32,6:25,233,237,1.25,00:01.7,8,357,42195,12632,37.491783374897594
Running,6/28/20 19:21,Cherry Hill Running,5.31,447,0:44:06,133,152,168,178,8:18,7:00,221,217,1.15,02:30.2,6,125,42195,12632,60.74203209565684
Running,6/27/20 17:27,Cherry Hill Running,6.38,584,0:49:03,141,160,170,178,7:42,4:08,198,204,1.23,02:57.9,7,67,42195,12632,67.18117883473506
Running,6/26/20 18:22,Cherry Hill Running,5.0,431,0:39:06,136,154,172,180,7:49,7:05,137,139,1.2,00:01.1,6,284,42195,12632,52.1740630135178
Running,6/25/20 17:47,Cherry Hill Running,7.0,639,0:50:05,147,162,172,180,7:09,6:14,205,213,1.32,00:02.8,8,274,42195,12632,59.17713460081957
Running,6/24/20 18:13,Cherry Hill Running,6.0,543,0:47:07,139,160,172,178,7:51,6:38,205,200,1.2,00:00.6,7,84,42195,12632,46.80479877960357
Running,6/23/20 18:56,Cherry Hill Running,5.14,504,0:37:47,150,191,170,180,7:21,6:03,138,145,1.28,00:59.1,6,475,42195,12632,19.649463440660185
Running,6/21/20 17:40,Chicago Running,6.0,520,0:41:23,145,157,172,178,6:54,6:07,105,105,1.36,00:00.6,7,275,42195,12632,70.43008192591259
Running,6/20/20 8:58,Chicago Running,4.02,328,0:34:04,127,152,172,178,8:29,6:49,47,47,1.11,00:10.2,5,50,42195,12632,25.295763709415866
Running,6/18/20 17:47,Cherry Hill Running,5.0,440,0:39:47,136,152,170,178,7:57,7:07,169,162,1.18,00:01.0,6,91,42195,12632,73.96131847118623
Running,6/17/20 18:02,Cherry Hill Running,7.01,625,0:50:04,146,162,170,178,7:09,5:58,200,207,1.33,00:05.0,8,310,42195,12632,35.77068413378067
Running,6/16/20 9:50,Ocean City Running,6.0,576,0:42:33,151,175,172,178,7:05,6:25,49,49,1.32,00:01.4,7,330,42195,12632,82.35748925082343
Running,6/15/20 18:07,Ocean City Running,4.12,283,0:33:39,120,136,170,180,8:10,6:34,22,22,1.16,00:55.9,5,178,42195,12632,99.35656900345855
Running,6/14/20 10:40,Ocean City Running,7.75,582,1:02:25,130,151,170,182,8:03,3:54,57,57,1.17,05:57.9,8,682,42195,12632,59.79714855722731
Running,6/13/20 18:09,Ocean City Running,5.0,430,0:39:45,135,169,172,178,7:57,1:58,39,39,1.17,00:01.6,6,291,42195,12632,96.79422888781023
Running,6/11/20 18:10,Cherry Hill Running,7.0,616,0:50:54,143,161,172,180,7:16,6:22,220,226,1.29,00:01.0,8,397,42195,12632,89.01801934072766
Running,6/10/20 20:28,Cherry Hill Running,5.0,429,0:40:37,134,153,168,178,8:07,6:55,109,107,1.17,00:01.6,6,254,42195,12632,90.22127263917237
Running,6/9/20 17:42,Cherry Hill Running,4.16,373,0:32:08,139,153,170,176,7:43,6:21,102,105,1.23,01:13.7,5,218,42195,12632,59.698610386799004
Running,6/8/20 18:00,Cherry Hill Running,8.46,763,1:01:19,147,163,172,178,7:15,6:27,279,283,1.3,03:14.6,9,68,42195,12632,57.229689092882616
Running,6/7/20 17:46,Cherry Hill Running,5.13,443,0:38:25,141,163,170,178,7:29,5:06,139,146,1.26,00:59.3,6,566,42195,12632,35.326782392449196
Running,6/6/20 18:39,Cherry Hill Running,5.0,465,0:38:15,145,157,172,182,7:39,5:45,134,136,1.22,07:28.0,5,462,42195,12632,5.039298528062297
Running,6/5/20 16:48,Cherry Hill Running,4.77,353,0:38:52,128,164,170,178,8:09,7:20,75,78,1.17,06:03.3,5,559,42195,12632,62.03555460956949
Running,6/4/20 18:33,Cherry Hill Running,5.0,458,0:39:47,142,154,170,178,7:57,6:59,135,131,1.19,00:02.0,6,500,42195,12632,41.38741985841683
Running,6/2/20 17:50,Cherry Hill Running,6.0,558,0:44:23,140,154,170,180,7:24,4:26,150,155,1.28,00:02.0,7,208,42195,12632,81.39053148185408
Running,6/1/20 18:10,Cherry Hill Running,6.0,570,0:42:05,148,177,172,180,7:01,5:56,195,192,1.33,06:22.7,6,162,42195,12632,15.490171578706269
Running,5/31/20 19:25,Cherry Hill Running,4.0,358,0:29:02,140,150,172,178,7:16,6:20,108,114,1.29,07:06.8,4,231,42195,12632,86.65522262896084
Running,5/30/20 18:49,Ocean City Running,6.0,571,0:48:04,138,151,170,178,8:01,5:25,49,49,1.18,00:02.9,7,280,42195,12632,36.033105508119846
Running,5/29/20 18:32,Ocean City Running,6.0,466,0:48:03,126,159,170,180,8:00,6:24,34,34,1.19,00:01.9,7,37,42195,12632,66.42761972655083
Running,5/27/20 17:55,Cherry Hill Running,5.0,506,0:36:25,155,165,176,182,7:17,6:29,133,138,1.26,07:00.5,5,274,42195,12632,95.94805619199737
Running,5/26/20 17:26,Cherry Hill Running,6.0,610,0:42:22,158,175,174,184,7:04,0:33,180,183,1.31,06:53.4,6,364,42195,12632,30.900696713816743
Running,5/25/20 15:09,Cherry Hill Running,6.0,592,0:43:20,149,173,174,182,7:13,6:19,178,185,1.28,00:01.4,7,454,42195,12632,50.008375038707975
Running,5/24/20 15:25,Cherry Hill Running,3.91,375,0:29:06,142,158,174,180,7:27,6:38,116,122,1.25,06:38.9,4,425,42195,12632,55.8918859136446
Running,5/23/20 17:03,Cherry Hill Running,3.57,296,0:25:37,132,142,174,180,7:10,5:33,96,101,1.29,03:21.5,4,467,42195,12632,20.3067622652244
Running,5/22/20 17:49,Cherry Hill Running,5.3,498,0:40:47,140,158,174,180,7:42,6:45,146,150,1.2,02:16.7,6,50,42195,12632,20.328316469338105
Running,5/21/20 17:19,Cherry Hill Running,6.0,609,0:45:27,149,161,172,180,7:35,6:24,183,185,1.23,07:29.0,6,35,42195,12632,47.709952326582616
Running,5/19/20 17:42,Cherry Hill Running,6.0,561,0:44:03,143,150,172,180,7:20,6:11,189,193,1.27,00:01.1,7,652,42195,12632,29.530450457216283
Running,5/18/20 18:07,Cherry Hill Running,3.0,274,0:23:55,135,148,172,180,7:58,7:04,87,82,1.18,00:01.6,4,386,42195,12632,59.019318878850335
Running,5/17/20 17:11,Cherry Hill Running,6.22,584,0:45:48,147,160,168,176,7:22,6:28,191,192,1.29,01:41.2,7,150,42195,12632,79.80882408881344
Running,5/15/20 17:06,Cherry Hill Running,2.59,256,0:20:56,142,158,170,178,8:05,6:54,92,95,1.16,05:16.2,3,530,42195,12632,98.60997077938941
Running,5/14/20 17:11,Cherry Hill Running,6.15,602,0:47:36,146,166,170,176,7:44,7:00,208,213,1.23,01:11.7,7,10,42195,12632,65.01707100818105
Running,5/12/20 16:54,Cherry Hill Running,5.01,477,0:37:45,146,158,170,180,7:32,6:50,142,134,1.25,00:05.3,6,398,42195,12632,1.0677005174496212
Running,5/11/20 17:10,Cherry Hill Running,6.08,629,0:45:50,155,161,170,178,7:32,6:18,189,195,1.26,00:40.9,7,373,42195,12632,5.507828482437638
Running,5/10/20 18:25,Cherry Hill Running,4.0,396,0:30:22,148,159,170,198,7:35,6:51,144,148,1.24,00:01.8,5,584,42195,12632,77.36443671562503
Running,5/8/20 17:39,Cherry Hill Running,3.1,315,0:24:32,145,155,174,178,7:55,7:18,76,84,1.17,00:48.8,4,326,42195,12632,77.5196083538015
Running,5/7/20 17:00,Cherry Hill Running,5.5,525,0:38:52,153,173,170,178,7:04,6:31,182,186,1.33,03:30.7,6,3,42195,12632,22.69868256803592
Running,5/5/20 17:37,Cherry Hill Running,5.0,471,0:36:45,146,157,170,178,7:21,6:37,130,133,1.28,00:00.6,6,91,42195,12632,93.38484810940123
Running,5/4/20 16:55,Cherry Hill Running,5.01,516,0:37:57,152,161,170,178,7:35,6:59,148,152,1.26,00:03.2,6,444,42195,12632,25.35413183771028
Running,5/1/20 15:03,Cherry Hill Running,5.35,534,0:39:23,151,169,170,178,7:21,6:38,137,143,1.28,02:34.1,6,203,42195,12632,9.458880012112802
Running,4/29/20 16:59,Cherry Hill Running,5.43,523,0:40:40,146,172,170,176,7:29,6:25,133,136,1.26,03:12.6,6,438,42195,12632,29.224072612596743
Running,4/28/20 17:03,Cherry Hill Running,5.0,492,0:37:39,147,160,168,176,7:32,6:48,164,167,1.26,00:01.8,6,669,42195,12632,76.25000645510195
Running,4/27/20 16:43,Cherry Hill Running,5.01,414,0:36:32,136,166,170,180,7:18,6:30,144,149,1.3,00:08.1,6,681,42195,12632,9.150073206385345
Running,4/25/20 17:25,Cherry Hill Running,7.0,718,0:52:52,154,181,170,178,7:33,4:58,269,261,1.26,00:02.7,8,304,42195,12632,51.814615886341976
Running,4/23/20 16:38,Cherry Hill Running,4.0,372,0:30:22,139,160,168,176,7:36,6:45,118,124,1.26,07:23.3,4,59,42195,12632,41.845489366524205
Running,4/21/20 17:10,Cherry Hill Running,4.12,391,0:31:25,142,161,170,176,7:37,6:07,171,177,1.24,00:55.2,5,308,42195,12632,82.99449677781266
Running,4/20/20 17:46,Cherry Hill Running,6.0,614,0:44:42,151,166,170,176,7:27,6:40,214,208,1.27,00:01.8,7,457,42195,12632,67.65512451387295
Running,4/19/20 16:48,Cherry Hill Running,3.19,317,0:24:30,143,152,170,176,7:42,6:29,93,98,1.23,01:29.2,4,440,42195,12632,64.72908739084268
Running,4/17/20 17:20,Cherry Hill Running,3.02,294,0:22:16,145,157,172,178,7:23,6:25,113,106,1.27,00:06.9,4,397,42195,12632,23.999358722409447
Running,4/16/20 17:34,Cherry Hill Running,4.33,377,0:30:44,141,151,172,188,7:06,5:26,146,150,1.31,02:05.7,5,628,42195,12632,41.80043931574649
Running,4/15/20 14:58,Cherry Hill Running,3.04,289,0:22:59,144,168,170,176,7:33,6:40,97,103,1.26,00:19.8,4,351,42195,12632,85.87014350131318
Running,4/14/20 17:22,Cherry Hill Running,5.09,489,0:36:46,155,173,170,178,7:14,5:13,135,139,1.32,00:30.8,6,625,42195,12632,94.11111921487803
Running,4/12/20 11:02,Cherry Hill Running,6.01,608,0:46:31,152,170,168,174,7:45,6:48,191,186,1.24,00:02.6,7,280,42195,12632,32.912509353472494
Running,4/10/20 16:56,Cherry Hill Running,3.01,284,0:23:14,143,152,170,180,7:44,5:50,112,118,1.23,00:02.9,4,246,42195,12632,69.48615667266557
Running,4/9/20 18:01,Cherry Hill Running,3.3,306,0:25:19,144,158,172,180,7:41,6:25,100,107,1.22,02:13.6,4,448,42195,12632,93.30164892621838
Running,4/8/20 16:18,Cherry Hill Running,4.0,409,0:31:37,151,162,170,178,7:54,7:04,132,135,1.2,00:01.4,5,47,42195,12632,34.61010280879937
Running,4/7/20 17:30,Cherry Hill Running,4.42,437,0:33:54,151,162,168,174,7:40,4:01,188,173,1.25,03:20.0,5,636,42195,12632,58.59296103558053
Running,4/4/20 16:27,Cherry Hill Running,5.42,540,0:42:58,148,173,170,178,7:56,5:36,174,181,1.19,03:06.1,6,376,42195,12632,37.62576350830421
Running,4/2/20 16:13,Cherry Hill Running,3.7,319,0:28:10,137,148,170,176,7:37,6:23,81,88,1.25,05:17.2,4,579,42195,12632,36.917212167858914
Running,4/1/20 16:44,Cherry Hill Running,4.28,400,0:32:46,148,175,168,174,7:40,6:28,106,111,1.25,02:07.2,5,422,42195,12632,27.939455386021816
Running,3/31/20 17:22,Cherry Hill Running,4.8,496,0:39:06,152,161,170,180,8:09,7:02,146,150,1.17,06:38.3,5,469,42195,12632,20.297092523202963
Running,3/29/20 16:27,Cherry Hill Running,4.0,383,0:29:25,157,183,170,176,7:21,6:18,143,149,1.29,00:02.0,5,617,42195,12632,9.014276998549542
Running,3/27/20 15:46,Cherry Hill Running,3.02,285,0:22:18,156,168,170,176,7:24,6:25,86,91,1.28,00:06.2,4,348,42195,12632,92.82625652913052
Running,3/26/20 16:47,Cherry Hill Running,4.63,464,0:36:24,156,175,168,176,7:51,6:49,149,155,1.22,04:38.0,5,308,42195,12632,68.59909704017312
Running,3/25/20 17:08,Cherry Hill Running,2.02,189,0:15:41,146,153,170,180,7:47,6:21,89,79,1.22,00:06.9,3,435,42195,12632,40.728969936320205
Running,3/24/20 18:07,Cherry Hill Running,3.1,316,0:23:49,161,176,168,174,7:41,6:30,79,85,1.25,00:49.6,4,426,42195,12632,84.81762641482055
Running,3/22/20 17:26,Cherry Hill Running,3.03,316,0:23:24,160,169,168,176,7:43,7:01,79,85,1.24,00:15.3,4,358,42195,12632,15.601153102477417
Running,3/20/20 16:02,Cherry Hill Running,2.0,208,0:15:45,155,162,170,176,7:52,7:19,46,52,1.21,00:01.4,3,628,42195,12632,58.89032403378427
Running,3/19/20 16:58,Cherry Hill Running,3.5,365,0:26:33,159,176,168,176,7:36,6:43,101,101,1.26,03:57.3,4,270,42195,12632,64.10458061486113
Running,3/18/20 17:11,Cherry Hill Running,1.2,58,09:18.1,102,140,170,178,7:46,5:43,19,3,1.21,01:38.3,2,106,42195,12632,36.23809415724211
Running,2/22/20 10:19,Chicago Running,4.0,379,0:29:14,151,174,170,176,7:18,4:52,60,59,1.29,00:01.7,5,193,42195,12632,61.81920263667451
Running,1/30/20 12:34,Chicago Running,3.0,285,0:22:06,150,164,172,178,7:22,2:24,54,52,1.27,07:13.7,3,183,42195,12632,83.07866764400428
Running,11/16/19 11:26,Chicago Running,3.1,281,0:21:53,149,157,174,180,7:04,5:22,46,46,1.32,00:42.1,4,399,42195,12632,6.015170134160163
Running,11/3/19 15:38,Chicago Running,5.58,581,0:43:26,154,164,170,178,7:47,6:29,77,82,1.22,04:35.4,6,301,42195,12632,83.80323601551855
Running,11/2/19 11:25,Chicago Running,5.0,530,0:39:57,151,187,172,180,8:00,4:13,67,68,1.17,07:54.3,5,162,42195,12632,51.05657982459502
Running,10/24/19 17:04,Chicago Running,3.18,344,0:24:12,157,165,172,180,7:36,1:31,31,30,1.23,01:23.8,4,217,42195,12632,62.259676904859504
Running,10/19/19 9:52,Chicago Running,4.3,417,0:36:54,134,151,170,180,8:35,5:54,46,46,1.11,02:37.5,5,634,42195,12632,34.57030105061979
Running,10/7/19 10:37,Chicago Running,4.03,388,0:28:24,152,166,174,182,7:03,4:32,51,52,1.32,00:12.3,5,52,42195,12632,71.90540663380837
Running,10/6/19 12:33,Chicago Running,3.1,305,0:23:00,147,160,174,182,7:25,6:14,48,55,1.25,00:44.9,4,229,42195,12632,49.97036624737331
Running,10/3/19 17:04,Chicago Running,2.52,220,0:17:04,146,179,172,182,6:47,5:13,17,20,1.38,03:53.4,3,558,42195,12632,4.185932286991179
Running,10/1/19 16:46,Chicago Running,4.0,400,0:28:50,152,166,172,180,7:13,4:57,45,45,1.29,07:05.1,4,189,42195,12632,45.69337966787042
Running,9/30/19 12:26,Chicago Running,2.5,227,0:17:34,143,150,176,182,7:02,5:56,21,28,1.3,03:31.9,3,139,42195,12632,28.79363317006527
Running,9/28/19 17:31,Chicago Running,4.01,371,0:27:07,153,166,174,182,6:46,2:52,40,40,1.36,00:03.1,5,453,42195,12632,18.799709100314455
Running,9/26/19 9:12,Chicago Running,4.01,379,0:28:33,149,163,176,184,7:08,6:28,49,53,1.29,00:02.1,5,208,42195,12632,49.30398621088895
Running,9/24/19 18:16,Chicago Running,5.01,479,0:35:14,152,163,174,184,7:02,5:24,64,66,1.31,00:02.1,6,139,42195,12632,12.023408852009664
Running,9/23/19 8:39,Chicago Running,3.02,284,0:21:06,151,163,178,184,6:59,4:20,45,48,1.3,00:08.1,4,624,42195,12632,53.635750312114574
Running,9/20/19 17:08,Cherry Hill Running,3.0,293,0:22:54,142,156,176,184,7:38,6:57,101,106,1.2,00:02.1,4,414,42195,12632,61.71123524675479
Running,9/19/19 18:13,Cherry Hill Running,3.22,279,0:22:05,142,156,174,180,6:52,3:19,43,47,1.34,01:30.7,4,486,42195,12632,55.3264067394115
Running,9/18/19 17:05,Cherry Hill Running,5.01,456,0:35:33,147,161,174,182,7:06,6:28,192,182,1.31,00:04.2,6,236,42195,12632,14.531033127259075
Running,9/17/19 17:47,Cherry Hill Running,5.0,475,0:36:00,152,168,174,182,7:12,6:20,138,142,1.28,00:00.6,6,645,42195,12632,38.59280611125124
Running,9/16/19 17:57,Cherry Hill Running,5.01,479,0:37:20,149,163,174,180,7:28,6:08,163,156,1.25,00:02.1,6,413,42195,12632,59.81899553362102
Running,9/15/19 17:08,Cherry Hill Running,4.0,388,0:29:32,152,176,172,198,7:23,4:32,124,127,1.27,00:02.1,5,633,42195,12632,24.20400492178073
Running,9/14/19 17:10,Cherry Hill Running,3.5,345,0:25:47,152,173,174,180,7:22,6:31,117,109,1.26,03:40.1,4,592,42195,12632,85.57212744790988
Running,9/13/19 15:59,Cherry Hill Running,4.0,386,0:28:56,153,168,172,180,7:14,6:30,100,104,1.3,00:01.6,5,462,42195,12632,69.1142551672111
Running,9/11/19 17:49,Cherry Hill Running,3.49,334,0:26:20,152,171,172,178,7:32,6:29,107,108,1.25,03:41.5,4,16,42195,12632,15.122463359424998
Running,9/10/19 18:26,Cherry Hill Running,4.0,376,0:28:31,156,175,170,178,7:07,6:07,123,119,1.33,00:01.8,5,360,42195,12632,68.66248207004426
Running,9/9/19 17:24,Cherry Hill Running,5.0,452,0:36:25,149,173,170,180,7:17,4:07,179,187,1.31,00:01.3,6,105,42195,12632,55.24252784291255
Running,9/8/19 19:16,Cherry Hill Running,4.0,356,0:29:10,145,156,170,178,7:17,5:57,136,129,1.29,00:01.8,5,333,42195,12632,67.68602582131612
Running,9/5/19 17:55,Cherry Hill Running,4.0,371,0:29:53,148,165,172,180,7:28,5:47,152,143,1.26,00:01.4,5,551,42195,12632,64.30462308512118
Running,8/30/19 11:05,Cherry Hill Running,2.04,190,0:15:09,149,162,174,180,7:26,6:41,63,68,1.25,00:18.7,3,236,42195,12632,26.660326789225874
Running,8/28/19 17:49,Ocean City Running,4.5,455,0:35:56,148,166,168,174,7:59,6:23,13,13,1.2,03:58.5,5,138,42195,12632,46.535931046461556
Running,8/24/19 19:48,Cherry Hill Running,0.78,63,05:57.7,129,150,170,212,7:41,3:59,7,7,1.23,00:00.0,1,464,42195,12632,4.026829894172524
Running,8/24/19 19:27,Cherry Hill Running,0.74,74,07:51.0,121,128,162,168,10:35,8:37,12,12,0.94,00:00.0,1,355,42195,12632,97.73394425546923
Running,8/19/19 8:36,Cherry Hill Running,2.45,226,0:19:55,136,165,170,176,8:07,1:44,29,59,1.17,03:29.1,3,93,42195,12632,51.218174285265384
Running,8/16/19 17:24,Cherry Hill Running,4.01,355,0:27:12,154,174,174,180,6:47,5:21,128,133,1.37,00:01.8,5,232,42195,12632,96.62806418810244
Running,8/14/19 19:23,Voorhees Running,4.0,371,0:28:46,151,173,172,180,7:11,6:17,110,109,1.3,00:01.3,5,415,42195,12632,87.02787951572996
Running,8/13/19 21:05,Cherry Hill Running,3.0,261,0:23:18,136,151,170,178,7:46,6:36,107,112,1.22,00:00.9,4,165,42195,12632,75.04539880759904
Running,8/12/19 19:15,Pennsauken Running,6.52,594,0:48:42,147,162,170,178,7:28,6:34,115,116,1.26,03:55.3,7,358,42195,12632,84.71762517698784
Running,8/10/19 17:24,Cherry Hill Running,5.16,471,0:41:12,141,159,170,180,7:59,6:25,135,142,1.19,01:23.7,6,409,42195,12632,77.39728600845375
Running,8/9/19 19:31,Cherry Hill Running,6.26,573,0:46:15,150,175,170,182,7:24,6:04,306,315,1.27,01:52.3,7,623,42195,12632,9.423654962964944
Running,8/8/19 17:58,Cherry Hill Running,3.01,249,0:21:40,142,171,172,182,7:12,6:03,103,106,1.3,00:04.1,4,291,42195,12632,98.86350098210058
Running,8/6/19 18:19,Cherry Hill Running,5.0,452,0:37:56,146,178,172,180,7:35,6:18,130,134,1.24,00:02.1,6,192,42195,12632,97.11003972939136
Running,8/4/19 18:36,Cherry Hill Running,6.5,582,0:46:59,153,174,172,182,7:14,6:23,262,263,1.29,03:40.2,7,217,42195,12632,16.74348694096821
Running,8/3/19 16:36,Anne Arundel County Running,4.0,345,0:27:26,156,178,172,182,6:51,5:10,73,72,1.36,00:00.9,5,524,42195,12632,91.5543110938345
Running,8/2/19 17:09,Anne Arundel County Running,3.68,318,0:30:34,137,158,168,176,8:18,5:09,97,97,1.15,05:43.1,4,450,42195,12632,78.36715597794878
Running,7/31/19 18:55,Cherry Hill Running,7.15,687,0:52:14,163,170,170,188,7:18,4:31,238,244,1.29,00:50.4,8,172,42195,12632,85.21002498278925
Running,7/30/19 8:27,Cherry Hill Running,4.5,398,0:37:30,138,156,170,178,8:20,7:14,118,122,1.14,04:00.5,5,567,42195,12632,96.92024442613616
Running,7/29/19 18:46,Voorhees Running,6.0,562,0:45:24,155,181,170,180,7:34,6:07,195,205,1.25,00:01.6,7,308,42195,12632,81.37750543823495
Running,7/27/19 10:12,Cherry Hill Running,5.0,470,0:36:25,160,183,174,182,7:17,5:34,229,225,1.27,00:01.5,6,321,42195,12632,11.765156312124503
Running,7/26/19 18:42,Cherry Hill Running,4.0,364,0:30:11,152,168,172,184,7:32,5:44,154,159,1.23,00:02.0,5,428,42195,12632,65.17484350664091
Running,7/25/19 18:52,Cherry Hill Running,6.0,523,0:43:30,154,171,172,178,7:15,5:51,107,107,1.3,00:01.5,7,626,42195,12632,19.120376143686833
Running,7/23/19 9:45,Cherry Hill Running,5.0,549,0:36:02,177,188,172,182,7:12,5:08,121,127,1.3,00:01.1,6,93,42195,12632,40.05793273422144
Running,7/22/19 10:57,Cherry Hill Running,4.0,381,0:28:00,163,180,172,182,7:00,3:47,125,130,1.33,00:01.2,5,137,42195,12632,31.509207303739505
Running,7/21/19 9:08,Cherry Hill Running,4.02,465,0:28:32,176,187,174,184,7:06,6:04,105,115,1.3,00:08.4,5,187,42195,12632,6.301374039924701
Running,7/19/19 19:41,Cherry Hill Running,4.01,432,0:30:53,153,174,170,178,7:43,6:32,118,114,1.23,00:02.7,5,208,42195,12632,79.2509621081655
Running,7/18/19 18:19,Cherry Hill Running,4.01,381,0:32:58,146,166,168,174,8:14,6:40,171,171,1.16,00:02.4,5,555,42195,12632,14.63293902027738
Running,7/16/19 18:32,Cherry Hill Running,4.0,429,0:31:30,159,178,170,176,7:52,6:34,70,70,1.21,00:01.3,5,234,42195,12632,20.89763484193803
Running,5/5/19 14:33,Allentown Running,2.0,128,0:13:43,128,142,182,188,6:51,4:21,63,61,1.29,00:02.0,3,231,42195,12632,95.37889738090776
Running,5/5/19 9:57,Allentown Running,2.05,149,0:14:28,133,146,184,194,7:04,1:18,47,35,1.23,00:23.7,3,164,42195,12632,19.29401373184143
Running,5/4/19 11:15,Allentown Running,5.0,339,0:39:05,129,160,176,184,7:49,6:10,170,176,1.17,00:00.9,6,235,42195,12632,39.680781249343454
Running,5/3/19 19:15,Allentown Running,1.93,158,0:17:50,126,137,168,182,9:14,7:39,3,3,1.04,08:18.5,2,258,42195,12632,78.37161115716832
Running,5/3/19 17:37,Allentown Running,2.23,150,0:15:18,132,142,184,196,6:52,5:37,125,120,1.27,01:29.4,3,242,42195,12632,74.73315790168989
Running,5/2/19 16:55,Baltimore Running,7.01,483,0:49:59,137,155,178,214,7:08,4:02,363,360,1.27,00:03.2,8,606,42195,12632,15.622081146306478
Running,5/1/19 11:44,Baltimore Running,9.0,473,1:00:46,126,186,182,194,6:45,4:55,353,348,1.31,00:02.5,10,625,42195,12632,63.47054412701089
Running,4/30/19 17:55,Baltimore Running,4.04,328,0:27:59,146,162,180,192,6:56,6:05,182,142,1.29,00:15.8,5,147,42195,12632,26.06131540665556
